ox_code	population	country	location	site	year	species	latitude	longitude	vgsc-L995F	vgsc-N1570Y	vgsc-L995S	ace1-G119S	gste2-I114T
AB0246-C	BFcol	Burkina Faso	Souroukoudinga	Souroukoudinga	2012	coluzzii	11.235	-4.535	2	0	0	0	0
AB0247-C	BFcol	Burkina Faso	Souroukoudinga	Souroukoudinga	2012	coluzzii	11.235	-4.535	2	0	0	0	1
AB0248-C	BFcol	Burkina Faso	Souroukoudinga	Souroukoudinga	2012	coluzzii	11.235	-4.535	2	0	0	1	2
AB0249-C	BFcol	Burkina Faso	Souroukoudinga	Souroukoudinga	2012	coluzzii	11.235	-4.535	2	0	0	0	0
AB0250-C	BFcol	Burkina Faso	Souroukoudinga	Souroukoudinga	2012	coluzzii	11.235	-4.535	2	1	0	0	0
AB0251-C	BFgam	Burkina Faso	Souroukoudinga	Souroukoudinga	2012	gambiae	11.235	-4.535	2	1	0	0	1
AB0252-C	BFgam	Burkina Faso	Souroukoudinga	Souroukoudinga	2012	gambiae	11.235	-4.535	2	1	0	0	0
AB0253-C	BFgam	Burkina Faso	Souroukoudinga	Souroukoudinga	2012	gambiae	11.235	-4.535	2	0	0	1	0
AC0089-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0090-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0091-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0092-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0093-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0094-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0095-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0096-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0097-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0098-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0099-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0100-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0101-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0102-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0103-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0104-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0105-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0106-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0107-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0108-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0109-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0110-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0111-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0112-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0113-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0114-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0115-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0116-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0117-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0118-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0119-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0120-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0121-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0122-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0123-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0124-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0125-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0126-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0127-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0128-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0129-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0130-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0131-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0132-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0133-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0134-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0135-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0136-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0137-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0138-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0139-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0140-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0141-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0142-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0143-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0144-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0145-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0146-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0147-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0148-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0149-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0150-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0151-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0152-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0153-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0154-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0155-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0156-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0157-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0158-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0159-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0160-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0161-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0162-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0163-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0164-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0166-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0167-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0168-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0169-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0170-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0171-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0172-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0173-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0174-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0176-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0177-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0178-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0179-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0180-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0181-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0182-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0183-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0184-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0185-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0186-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0187-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0188-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0189-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0190-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0191-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0192-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0193-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0194-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0195-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0196-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0197-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0199-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0200-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0201-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0202-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AC0203-C	UGgam	Uganda	Tororo	Nagongera	2012	gambiae	0.77	34.025999999999996	0	0	2	0	0
AG0082-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0085-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0089-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0096-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0097-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0098-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0100-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0102-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0128-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0129-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0133-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0134-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0136-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0137-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0138-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0139-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0141-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0181-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0183-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0195-C	GM	Gambia, The	Njabakunda	Sare Illo Buya	2011		13.55	-15.9	0	0	0	0	0
AG0104-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0106-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0108-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0109-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0111-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0118-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0120-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0121-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0123-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0169-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0170-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0172-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0197-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0202-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0203-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0204-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0206-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0208-C	GM	Gambia, The	Njabakunda	Maria Samba Nyado	2011		13.55	-15.9	0	0	0	0	0
AG0125-C	GM	Gambia, The	Njabakunda	Kerr Sama Kuma	2011		13.55	-15.9	0	0	0	0	0
AG0126-C	GM	Gambia, The	Njabakunda	Kerr Sama Kuma	2011		13.55	-15.9	0	0	0	0	0
AG0127-C	GM	Gambia, The	Njabakunda	Kerr Sama Kuma	2011		13.55	-15.9	0	0	0	0	0
AG0214-C	GM	Gambia, The	Njabakunda	Kerr Sama Kuma	2011		13.55	-15.9	0	0	0	0	0
AG0229-C	GM	Gambia, The	Njabakunda	Kerr Sama Kuma	2011		13.55	-15.9	0	0	0	0	0
AG0230-C	GM	Gambia, The	Njabakunda	Kerr Sama Kuma	2011		13.55	-15.9	0	0	0	0	0
AG0231-C	GM	Gambia, The	Njabakunda	Kerr Sama Kuma	2011		13.55	-15.9	0	0	0	0	0
AG0232-C	GM	Gambia, The	Njabakunda	Kerr Sama Kuma	2011		13.55	-15.9	0	0	0	0	0
AG0142-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0143-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0144-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0145-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0146-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0147-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0148-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0152-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0153-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0156-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0159-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0162-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0163-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0178-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0179-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0221-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0223-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0227-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AG0263-C	GM	Gambia, The	Njabakunda	Kerr Birom Kardo	2011		13.55	-15.9	0	0	0	0	0
AJ0023-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0024-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0028-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0032-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0035-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0036-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0037-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0038-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0039-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0043-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0044-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0045-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0047-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0051-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0052-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0056-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0059-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0060-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0061-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0063-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0064-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0066-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0068-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0070-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0071-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0072-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0074-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0075-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0076-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0077-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0078-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0080-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0081-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0084-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0085-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0086-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0087-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0088-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0090-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0092-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0093-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0095-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0096-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0097-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0098-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0099-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0100-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0101-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0102-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0103-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0105-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0107-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0109-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0113-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0115-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0116-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0117-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
AJ0119-C	GW	Guinea-Bissau	Antula	Antula	2010		11.890999999999998	-15.582	0	0	0	0	0
